Model,FuelUrbanModel,FuelExtraurbanModel,PayLoadModel,TareMassModel,KerbWeightModel,RonRatingModel,GrossVehicleMassModel,GreenhouseRatingModel,AirpollutionRatingModel,OverallGreenStarRatingModel,FuelCombinedModel,CO2CombinedModel,AncapRatingModel
Actyon Sports,10.7,6.5,828.0,1892.5,1912.0,,2690.0,6.0,3.0,2.5,8.0,208.0,
Adventra,,,590.0,1851.0,1895.0,91.0,2500.0,,,,13.2,314.0,
Alfa 75,12.5,9.0,,,1185.0,,,,,,10.3,,
Alfetta,,,,,,,,,,,,,
Altima,10.2,6.0,,1435.0,,91.0,1960.0,7.0,7.5,4.0,7.5,174.0,5.0
Alto,6.6,4.6,345.0,883.0,905.0,95.0,1250.0,8.0,8.5,5.0,5.3,126.0,4.0
Amarok,9.7,7.3,1014.0,1945.0,2018.0,,3040.0,5.0,6.0,3.0,7.9,209.0,5.0
Apollo,10.0,7.6,,1210.0,1305.0,91.0,1830.0,,,,8.5,,
Applause,7.8,6.2,510.0,930.0,935.0,91.0,1465.0,,,,6.8,,
Astra,8.0,5.6,,1234.0,1274.0,91.0,1660.0,6.5,6.5,3.5,7.8,197.0,4.0
Aurion,13.3,7.0,520.0,1540.0,1590.0,91.0,2110.0,5.5,8.5,4.0,9.9,233.0,5.0
Avalon,11.5,6.8,565.0,1460.0,1505.0,91.0,1990.0,,,,8.5,267.0,3.0
Avenger,12.2,6.8,,1502.5,1510.0,91.0,,6.0,6.5,3.5,8.8,208.0,
Avensis Verso,9.0,6.4,680.0,1515.0,1515.0,91.0,2195.0,6.0,6.5,3.5,9.2,220.0,
B180,8.1,4.9,,1359.0,1425.0,95.0,1950.0,7.5,7.5,4.5,6.1,141.0,5.0
B180 CDI,6.9,4.9,445.0,1414.0,1435.0,,1880.0,7.5,5.0,3.5,5.6,148.0,5.0
B200,9.5,6.0,471.0,1409.0,1409.0,98.0,1880.0,7.0,6.5,3.5,7.3,175.0,5.0
B2200,,,,,,,2480.0,,,,,,
B2600,,,,1470.0,1470.0,,2750.0,,,,,,
BRZ,10.4,6.3,,1216.0,1256.0,98.0,,6.75,7.5,4.0,7.8,180.0,5.0
BT-50,11.5,7.6,1271.0,1884.0,1789.0,,3050.0,5.25,3.0,2.5,8.9,241.0,5.0
Baleno,8.0,6.4,510.0,960.0,985.0,91.0,1465.0,,,,7.0,,
Barina,8.5,5.7,,1100.0,1082.0,91.0,1432.5,7.0,6.5,3.5,6.9,174.0,5.0
Barina Spark,7.2,4.7,,948.0,967.0,91.0,,8.0,8.5,5.0,5.6,128.0,4.0
Beetle,9.5,6.3,388.0,1287.0,1287.0,95.0,1675.0,6.0,6.5,3.5,9.5,228.0,4.0
Berlina,11.5,7.0,408.0,1641.0,1598.0,91.0,2171.0,5.0,8.5,3.5,10.3,266.0,5.0
Berlingo,9.7,6.2,800.0,1466.0,1085.0,91.0,1890.0,7.0,6.0,3.5,7.4,176.0,
Bluebird,9.75,6.5,,1310.0,1310.0,91.0,,,,,7.7,,
Bora,10.0,6.4,524.0,1350.5,1346.0,95.0,1857.5,,,,9.55,236.5,
Boxster,14.6,7.4,,1293.0,1300.0,95.0,1620.0,6.75,7.5,4.0,10.1,186.0,
Bravo,12.5,,1378.0,1480.0,1442.0,91.0,2695.0,,,,11.6,276.0,3.0
Brumby,,,,,,,1620.0,,,,,,
C-HR,7.95,5.55,450.0,1445.0,1447.5,95.0,1897.5,,,,6.45,146.0,5.0
C180,10.0,6.4,470.0,1400.0,1375.0,91.0,1850.0,7.5,7.5,4.5,7.75,146.0,
C180 Kompressor,9.5,6.0,470.0,1500.0,1475.0,91.0,1955.0,,,,8.5,202.0,5.0
C2,8.3,5.2,,1055.0,1055.0,98.0,1430.0,,,,6.3,151.0,4.0
C200,10.0,6.4,535.0,1470.0,1365.0,91.0,1830.0,7.5,7.5,4.5,7.7,158.0,5.0
C200 CDI,6.5,4.8,548.0,1600.0,1542.0,,2090.0,7.5,6.0,3.5,5.4,143.0,5.0
C200 CGI,10.2,5.6,505.0,1461.0,1505.0,95.0,2010.0,7.0,8.5,4.5,7.3,171.0,5.0
C200 Kompressor,10.55,5.9,466.0,1461.0,1509.0,95.0,1970.0,6.5,8.5,4.5,9.0,211.0,5.0
C220 CDI,8.899999999999999,5.15,495.0,1566.0,1597.5,,2092.5,7.0,5.5,3.5,6.550000000000001,172.5,5.0
C230 Kompressor,,,360.0,1585.0,1585.0,,1945.0,,,,9.2,221.0,5.0
C240,10.5,6.8,480.0,1350.0,1410.0,91.0,1900.0,,,,8.2,256.0,
C250,9.1,5.4,470.0,1510.0,1550.0,95.0,2020.0,7.5,7.5,4.5,6.9,160.0,5.0
C250 CDI,6.3,4.4,470.0,1621.0,1660.0,,2130.0,8.0,6.0,4.0,5.1,134.0,5.0
C250 CGI,10.6,5.9,505.0,1479.0,1505.0,95.0,2010.0,7.0,8.5,4.5,7.7,180.0,5.0
C3,9.0,5.15,465.0,1028.0,1068.5,95.0,1533.5,,,,6.55,155.0,4.0
C30,,,400.0,1388.5,1339.0,93.0,1860.0,5.75,5.0,3.0,9.2,219.0,5.0
C320,,,480.0,1510.0,1510.0,91.0,2045.0,,,,10.8,260.0,
C320 CDI,10.1,6.0,485.0,1666.0,1700.0,,2185.0,6.5,5.0,3.5,7.4,196.0,5.0
C350,,,,1491.0,1491.0,,,,,,10.0,239.0,5.0
C36,12.0,8.5,,1540.0,1560.0,95.0,,,,,9.8,,
C4,11.25,5.75,520.0,1239.5,1282.5,95.0,1805.0,7.0,5.0,3.5,7.6,185.5,4.0
C4 Picasso,10.4,5.85,680.0,1590.0,1610.0,95.0,2290.0,6.5,5.75,3.5,8.15,185.0,5.0
C5,9.8,5.8,510.0,1499.5,1520.0,,2030.0,6.5,5.0,3.25,7.1,186.0,4.0
C63,21.0,9.3,440.0,1716.0,1730.0,98.0,2170.0,3.0,8.5,3.5,13.5,321.0,5.0
C70,10.8,6.9,444.0,1589.0,1588.0,95.0,2015.0,5.5,8.5,3.5,9.8,259.0,
CC,6.8,5.1,,1521.0,,,,7.5,5.0,3.5,5.7,150.0,
CLA200,7.3,4.8,490.0,1410.0,1430.0,95.0,1920.0,8.0,7.5,4.5,5.7,133.0,5.0
CLA200 CDI,5.1,3.7,480.0,1509.0,1525.0,,2005.0,8.5,7.5,5.0,4.2,110.0,5.0
CLA250,8.8,5.8,485.0,1526.0,1565.0,95.0,2050.0,7.5,7.5,4.5,6.9,160.0,
CLA45,8.9,5.9,490.0,1569.0,1585.0,98.0,2075.0,7.0,7.5,4.0,7.0,164.0,5.0
CLC200 Kompressor,11.7,6.3,470.0,1471.0,1480.0,95.0,1950.0,6.5,6.5,3.5,8.2,196.0,5.0
CLK200 Kompressor,12.6,6.3,470.0,1540.0,1540.0,95.0,2010.0,6.0,8.5,4.0,9.0,217.0,5.0
CLK230 Kompressor,10.5,6.2,425.0,1370.0,1425.0,91.0,1850.0,,,,7.8,,
CLK240,10.5,7.0,,1575.0,1575.0,95.0,2010.0,,,,10.5,252.0,5.0
CLK280,14.25,7.6,,1725.0,1725.0,95.0,,5.0,8.5,3.5,10.1,241.0,5.0
CLK320,11.0,7.2,455.0,1420.0,1605.0,95.0,2060.0,,,,11.0,264.0,5.0
CLK350,14.6,10.0,,1565.0,1615.0,95.0,,5.5,8.5,4.0,10.0,239.0,5.0
CLK430,11.5,7.4,405.0,1470.0,1565.0,91.0,1960.0,,,,8.9,,
CLK500,,,440.0,,1785.0,91.0,2225.0,,,,11.5,276.0,5.0
CLK55,12.5,7.8,340.0,1620.0,1620.0,91.0,1960.0,,,,9.5,,
CLS350,14.3,10.1,465.0,1686.0,1730.0,95.0,2195.0,5.5,7.5,3.75,11.0,263.0,
CLS500,16.4,11.3,465.0,1766.0,1810.0,95.0,2275.0,,,,12.6,300.0,
CR-V,10.4,7.8,480.0,1520.0,1520.0,91.0,2060.0,5.5,6.5,3.5,8.7,237.0,4.0
CR-Z,5.6,4.35,395.0,1150.5,1175.0,91.0,1570.0,8.0,7.5,4.5,4.85,114.5,5.0
CRX,8.0,6.2,,,1115.0,95.0,1430.0,,,,6.9,,
CT200h,4.0,4.1,380.0,1440.0,1465.0,95.0,1845.0,9.0,8.5,5.0,4.1,95.0,5.0
CX-3,7.6,5.2,,1190.0,1226.0,91.0,,7.5,7.5,4.5,6.1,146.0,5.0
CX-5,8.0,5.5,497.0,1505.0,1557.5,91.0,2048.0,7.5,6.5,3.5,6.4,149.0,5.0
CX-7,,,392.0,1700.0,1771.0,95.0,2192.0,4.5,5.0,3.0,11.5,273.0,5.0
CX-9,15.4,9.0,539.0,1985.0,2080.0,91.0,2619.0,4.5,6.5,3.0,11.3,270.0,5.0
Cabrio,9.5,5.4,355.0,1160.0,1250.0,91.0,1575.0,6.75,5.0,3.5,7.9,187.0,
Caddy,6.6,5.3,780.0,1375.0,1481.0,95.0,2235.0,7.0,5.5,3.5,6.2,166.0,4.0
Calais,13.0,7.6,489.0,1682.0,1730.0,91.0,2154.0,4.75,6.5,3.25,10.1,269.0,5.0
Caliber,10.3,6.7,530.0,1400.0,1400.0,91.0,1930.0,6.5,6.5,3.5,8.0,190.0,4.0
Calibra,11.0,6.6,,1380.0,1375.0,95.0,,,,,8.2,,
Camira,9.0,6.2,,,1106.0,91.0,,,,,7.2,,
Camry,10.9,6.0,580.0,1450.0,1500.0,91.0,2100.0,6.5,6.5,3.5,7.9,183.0,4.0
Camry Vienta,11.5,7.6,,1410.0,1455.0,91.0,1920.0,,,,9.0,,
Capri,8.5,6.0,,1056.0,1056.0,91.0,,,,,6.9,,
Caprice,14.0,8.5,408.0,1801.5,1788.0,91.0,2196.0,4.5,6.5,3.0,11.7,289.5,5.0
Captiva,10.7,7.0,408.0,1779.0,1764.0,91.0,2505.0,5.5,5.0,3.0,8.6,225.0,4.0
Captur,6.6,4.7,546.0,1189.0,1215.0,95.0,,,,,5.4,125.0,5.0
Caravelle,10.4,6.9,921.0,1996.5,2053.0,95.0,3000.0,6.0,5.0,2.5,8.649999999999999,216.0,
Carry,7.6,,455.0,853.0,865.0,91.0,1450.0,,,,,,
Cascada,9.8,6.2,,1711.0,1786.0,95.0,,6.5,7.5,4.0,7.5,181.0,
Cayenne,20.9,10.5,775.0,2182.0,2225.0,95.0,3060.0,3.25,5.5,2.5,14.9,358.0,
Cayman,14.1,7.1,315.0,1350.0,1350.0,98.0,1665.0,,,,9.5,227.0,
Celica,9.5,6.2,434.0,1132.0,1166.0,91.0,1600.0,,,,7.4,205.0,
Chairman,18.1,10.3,505.0,1588.0,1775.0,95.0,2280.0,3.5,5.0,2.5,12.9,307.0,
Challenger,12.5,9.5,645.0,1985.0,1850.0,91.0,2430.0,5.0,3.0,2.5,11.9,259.0,4.0
Charade,7.4,5.2,475.0,845.0,765.0,91.0,1170.0,,,,6.4,118.0,2.0
Cherokee,15.1,10.0,590.0,1866.0,1856.0,91.0,2506.0,4.0,5.5,3.0,12.0,293.0,5.0
Cielo,8.0,5.9,435.0,,1025.0,91.0,1471.0,,,,6.7,,
City,7.9,5.3,,1085.0,1120.0,91.0,,8.0,7.5,4.5,6.3,148.0,4.0
Civic,8.5,5.6,455.0,1210.0,1210.0,91.0,1690.0,7.0,6.5,4.5,6.9,164.0,4.0
Clio,7.85,5.1,553.0,1202.0,1104.0,95.0,1657.0,8.5,7.5,5.0,6.3,139.5,5.0
Clubman,8.3,5.2,410.0,1175.0,1280.0,95.0,1690.0,7.5,7.5,4.5,6.3,147.0,
Colorado,11.3,7.4,1113.0,1860.0,1872.0,91.0,2900.0,5.0,3.0,2.5,8.8,236.0,3.0
Colorado 7,12.25,7.9,615.0,2120.0,2205.0,,2785.0,5.0,3.0,2.5,9.35,247.5,5.0
Colt,6.7,5.0,400.0,1024.0,1050.0,91.0,1475.0,8.0,5.0,3.5,5.9,140.0,3.0
Combo,7.9,5.8,746.0,1110.0,1179.0,91.0,1925.0,7.5,5.0,3.5,6.3,149.5,
Commander,13.5,9.2,650.0,2250.0,2250.0,93.0,2900.0,4.0,3.0,2.0,10.8,284.0,
Commodore,12.0,7.2,480.0,1609.0,1597.0,91.0,2051.0,5.0,5.0,3.0,9.0,260.0,5.0
Compass,10.7,6.7,485.0,1447.0,1525.0,91.0,2010.0,6.5,8.0,4.0,8.2,190.0,
Continental,25.85,12.149999999999999,415.0,2540.0,2480.0,96.5,2920.0,1.5,5.5,2.0,17.15,409.5,
Cordia,,,,,,,,,,,,,
Cordoba,10.0,6.2,,,1005.0,91.0,,,,,7.6,,
Corolla,8.5,6.1,495.0,1245.0,1275.0,91.0,1645.0,7.0,6.5,3.5,7.4,173.0,5.0
Corona,,,,,1085.0,,,,,,,,
Corsair,,,,1150.0,1150.0,,,,,,,,
Cortina,,,,,,,,,,,,,
Cougar,11.0,6.6,,1410.0,1466.0,91.0,,,,,8.2,,
Countach,,,,,1490.0,,,,,,,,
Countryman,11.100000000000001,6.55,485.0,1389.5,1417.5,96.5,,6.5,6.5,3.5,8.2,191.0,
Coupe,8.9,5.8,391.0,1139.0,1180.0,91.0,1572.0,,,,6.9,,
Courier,13.0,,1168.0,1510.0,1524.0,91.0,2684.0,,,,10.0,265.0,3.0
Crafter,,,1389.0,1892.0,2161.0,,3550.0,,,,,,
Cressida,,,,,1490.0,,1925.0,,,,,,
Crewman,,,1065.0,1844.5,1761.0,91.0,2826.0,3.5,4.0,2.0,12.7,290.0,
Cross country,12.5,7.6,,1655.0,1655.0,95.0,2210.0,,,,9.4,,
Crossfire,14.3,7.7,,1350.0,1440.0,91.0,,,,,9.9,239.0,
Crown,,,,,,,,,,,,,
Cruze,9.5,5.5,430.0,1377.0,1422.0,91.0,1844.0,7.0,6.5,4.5,6.9,175.0,5.0
Cuore,5.8,5.0,420.0,720.0,720.0,91.0,1140.0,,,,5.3,,
D-MAX,10.5,7.0,1035.0,1860.0,1830.0,,2900.0,6.0,3.0,2.5,8.3,220.0,3.0
DB7,,,,1910.0,1910.0,95.0,,,,,,,
DB9,24.5,11.149999999999999,,1800.0,1800.0,96.5,,1.75,5.75,2.25,16.05,381.0,
DS3,9.4,5.1,,1063.0,1165.0,95.0,,7.5,8.5,5.0,6.7,155.0,
Defender,13.6,9.7,1331.0,1928.0,1977.0,,3050.0,4.0,3.0,2.0,11.05,295.0,
Discovery,12.7,9.0,780.5,2140.0,2003.0,95.0,2750.0,,,,10.4,,3.0
Discovery 3,13.1,8.5,775.0,2383.5,2455.0,95.0,3230.0,4.5,3.0,2.0,12.7,314.5,4.0
Discovery 4,11.2,8.3,745.0,2440.0,2495.0,,3240.0,5.0,3.0,2.5,9.3,244.0,
Discovery Sport,7.0,5.4,,1730.0,1775.0,,2505.0,,,,6.0,159.0,5.0
Dispatch,9.1,6.3,1188.0,1605.0,1744.0,,2932.0,6.5,3.0,3.0,7.4,196.0,
Double 6,19.0,11.5,,1922.0,1982.0,95.0,2395.0,,,,14.3,,
Dualis,10.9,6.6,529.0,1435.0,1473.0,91.0,1960.0,6.5,6.5,3.5,8.2,195.0,5.0
Ducato,9.0,,1914.0,2009.0,2010.0,,4005.0,,,,9.5,253.0,
E1600,,,1000.0,,,,2250.0,,,,,,
E1800,,,1011.0,1257.5,1272.5,91.0,2283.5,,,,10.1,238.0,
E200,8.2,5.4,555.0,1617.0,1655.0,95.0,2210.0,7.5,7.5,4.5,6.4,148.0,
E200 Kompressor,,,535.0,,1570.0,95.0,2105.0,,,,9.1,220.0,
E2000,11.5,,1310.0,1375.0,1410.0,91.0,2750.0,,,,11.15,264.0,
E220,10.5,7.8,,1540.0,1590.0,91.0,2130.0,,,,8.8,,
E220 CDI,5.9,4.3,565.0,1718.0,1735.0,,2300.0,8.0,6.0,4.0,4.9,132.0,5.0
E2200,,,1500.0,,,,3070.0,,,,,,
E230,9.5,6.2,500.0,1410.0,1440.0,91.0,1950.0,,,,7.4,,
E240,10.5,7.2,500.0,1460.0,1500.0,91.0,2000.0,,,,8.4,252.0,
E250 CDI,,,470.0,1627.0,1695.0,,2165.0,,,,5.3,139.0,5.0
E250 CGI,10.3,6.1,535.0,1603.0,1650.0,95.0,2185.0,7.0,7.5,4.0,7.6,179.0,5.0
E2500,,,1268.0,1625.0,1625.0,,2893.0,,,,,,
E280,14.7,9.9,502.5,1625.0,1625.0,95.0,2105.0,5.5,8.5,4.0,9.7,232.0,
E320,11.0,6.8,527.5,1590.0,1645.0,91.0,2170.0,,,,10.0,238.0,
E350,13.7,7.1,470.0,1609.0,1695.0,95.0,2205.0,5.25,8.5,3.75,9.7,238.0,5.0
E350 CDI,9.0,5.6,445.0,1776.0,1825.0,,2270.0,6.5,6.0,3.5,6.9,182.0,5.0
E430,10.0,6.8,530.0,1550.0,1650.0,91.0,2180.0,,,,8.0,,
E500,12.5,7.6,525.0,1740.0,1725.0,91.0,2250.0,5.0,8.5,3.5,11.6,276.0,5.0
E55,,,,1812.0,1812.0,91.0,2360.0,,,,13.1,314.0,
E63,,,525.0,1779.0,1840.0,98.0,2365.0,,,,12.7,298.0,5.0
ES300,12.0,7.8,,1505.0,1537.5,91.0,2020.0,,,,10.0,255.0,
ES300h,6.0,5.2,465.0,1665.0,1685.0,91.0,2150.0,8.0,8.5,5.0,5.5,130.0,
ES350,13.5,7.2,465.0,1625.0,1665.0,95.0,2130.0,5.5,6.5,3.5,9.5,224.0,
Echo,6.2,4.6,,839.0,865.0,91.0,1380.0,,,,5.8,138.0,3.0
EcoSport,8.4,5.4,401.0,1248.0,1276.0,91.0,1690.0,7.5,7.5,4.5,6.5,154.0,5.0
Econovan,11.0,6.8,1366.0,1381.0,1415.0,91.0,2793.0,,,,8.3,,
Elantra,9.4,5.7,463.0,1260.0,1289.0,91.0,1755.0,7.0,6.5,3.5,7.5,186.0,3.0
Elantra LaVita,9.0,6.0,,,1248.0,91.0,1840.0,,,,7.1,,
Eos,10.6,6.3,,1571.0,1571.0,98.0,,6.5,6.5,3.5,7.9,184.0,4.0
Epica,,,,1460.0,1499.0,91.0,,6.0,6.5,3.5,9.3,219.0,4.0
Escape,13.0,8.0,483.0,1527.0,1568.0,91.0,2046.0,5.0,5.0,3.0,9.8,250.0,4.0
Espero,10.0,6.0,,,1148.5,91.0,1630.0,,,,7.5,,
Esprit,20.0,9.3,,1345.0,1380.0,95.0,,,,,13.2,,
Eunos 30X,10.0,7.4,,,1151.0,91.0,,,,,8.4,,
Evora,14.0,7.5,,1441.0,,95.0,,5.5,7.5,3.5,9.9,229.0,
Exa,,,,,1120.0,,,,,,,,
Excel,7.6,5.0,,925.0,952.0,91.0,,,,,6.0,,
Explorer,14.6,9.9,519.0,1869.0,1955.0,91.0,2477.0,,,,11.6,361.0,
Express,12.0,8.5,1025.0,1266.0,1360.0,91.0,2362.5,5.0,4.5,3.0,10.4,258.0,1.0
F-PACE,6.2,4.7,,1775.0,,,2460.0,,,,5.3,139.0,
F100,,,1000.0,,1790.0,,2790.0,,,,,,
F150,,,1250.0,1790.0,1840.0,,2766.0,,,,,,
F20LV,,,550.0,,,,,,,,,,
F250,,,1073.0,,3146.0,,4219.0,,,,,,
F350,,,2000.0,2230.0,2536.0,,4536.0,,,,,,
F430,22.4,10.5,,1290.0,1520.0,95.0,,,,,18.3,420.0,
FJ Cruiser,14.9,9.3,510.0,1955.0,2000.0,91.0,2510.0,4.5,5.5,3.0,11.4,267.0,
Fabia,5.9,4.2,,1087.0,,95.0,,,,,4.8,111.0,5.0
Fairlane,13.0,8.0,,1632.0,1702.0,91.0,,5.0,5.0,3.0,10.4,248.0,
Fairmont,12.0,7.6,,1563.0,1630.0,91.0,,5.0,5.0,3.0,9.5,272.0,4.0
Falcon,12.0,7.4,498.0,1640.0,1648.0,91.0,2210.0,5.0,5.0,3.0,10.9,255.0,4.0
Falcon Ute,14.8,9.0,788.0,1678.0,1655.0,91.0,2510.0,5.0,4.0,2.5,11.5,260.0,4.0
Feroza,,,400.0,1275.0,1155.0,,1650.0,,,,,,
Feroza II,,,400.0,,1318.0,,1750.0,,,,,,
Festiva,7.6,5.6,,898.0,928.0,91.0,,,,,6.3,,
